,Ticket Created Date,Total Tickets Opened,Subscription Order Count,Non Subscription Order Count,Fall,Spring,Winter,Holiday,Not Holiday,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday
0,2016-04-21,533,984,507,0,1,0,0,1,0,0,0,0,1,0,0
1,2016-04-20,658,6035,485,0,1,0,0,1,0,0,0,0,0,0,1
2,2016-04-19,778,2450,500,0,1,0,0,1,0,0,0,0,0,1,0
3,2016-04-18,743,2502,527,0,1,0,0,1,0,1,0,0,0,0,0
4,2016-04-17,925,3080,488,0,1,0,0,1,0,0,0,1,0,0,0
5,2016-04-16,793,3347,529,0,1,0,0,1,0,0,1,0,0,0,0
6,2016-04-15,468,806,503,0,1,0,0,1,1,0,0,0,0,0,0
7,2016-04-14,623,892,443,0,1,0,0,1,0,0,0,0,1,0,0
8,2016-04-13,611,5280,478,0,1,0,0,1,0,0,0,0,0,0,1
9,2016-04-12,774,2348,453,0,1,0,0,1,0,0,0,0,0,1,0
10,2016-04-11,778,2805,483,0,1,0,0,1,0,1,0,0,0,0,0
11,2016-04-10,849,3048,455,0,1,0,0,1,0,0,0,1,0,0,0
12,2016-04-09,817,2954,494,0,1,0,0,1,0,0,1,0,0,0,0
13,2016-04-08,462,825,417,0,1,0,0,1,1,0,0,0,0,0,0
14,2016-04-07,570,787,337,0,1,0,0,1,0,0,0,0,1,0,0
15,2016-04-06,681,5473,476,0,1,0,0,1,0,0,0,0,0,0,1
16,2016-04-05,590,2738,423,0,1,0,0,1,0,0,0,0,0,1,0
17,2016-04-04,684,2490,507,0,1,0,0,1,0,1,0,0,0,0,0
18,2016-04-03,1112,2820,580,0,1,0,0,1,0,0,0,1,0,0,0
19,2016-04-02,827,2815,548,0,1,0,0,1,0,0,1,0,0,0,0
20,2016-04-01,435,955,485,0,1,0,0,1,1,0,0,0,0,0,0
21,2016-03-31,432,848,406,0,1,0,0,1,0,0,0,0,1,0,0
22,2016-03-30,717,5204,532,0,1,0,0,1,0,0,0,0,0,0,1
23,2016-03-29,936,2401,497,0,1,0,0,1,0,0,0,0,0,1,0
24,2016-03-28,966,2774,564,0,1,0,0,1,0,1,0,0,0,0,0
26,2016-03-26,694,3319,639,0,1,0,0,1,0,0,1,0,0,0,0
27,2016-03-25,360,894,594,0,1,0,0,1,1,0,0,0,0,0,0
28,2016-03-24,354,726,425,0,1,0,0,1,0,0,0,0,1,0,0
29,2016-03-23,646,5416,545,0,1,0,0,1,0,0,0,0,0,0,1
30,2016-03-22,600,3003,515,0,1,0,0,1,0,0,0,0,0,1,0
31,2016-03-21,685,2542,513,0,1,0,0,1,0,1,0,0,0,0,0
32,2016-03-20,795,2882,521,0,1,0,0,1,0,0,0,1,0,0,0
33,2016-03-19,408,3024,476,0,1,0,0,1,0,0,1,0,0,0,0
34,2016-03-18,381,917,478,0,1,0,0,1,1,0,0,0,0,0,0
35,2016-03-17,366,755,396,0,1,0,0,1,0,0,0,0,1,0,0
36,2016-03-16,578,5151,497,0,1,0,0,1,0,0,0,0,0,0,1
37,2016-03-15,518,2794,478,0,1,0,0,1,0,0,0,0,0,1,0
38,2016-03-14,588,2426,517,0,1,0,0,1,0,1,0,0,0,0,0
39,2016-03-13,731,2873,610,0,1,0,0,1,0,0,0,1,0,0,0
40,2016-03-12,790,2680,585,0,1,0,0,1,0,0,1,0,0,0,0
41,2016-03-11,435,700,582,0,1,0,0,1,1,0,0,0,0,0,0
42,2016-03-10,419,562,490,0,1,0,0,1,0,0,0,0,1,0,0
43,2016-03-09,618,5157,570,0,1,0,0,1,0,0,0,0,0,0,1
44,2016-03-08,728,2312,555,0,1,0,0,1,0,0,0,0,0,1,0
45,2016-03-07,686,2359,573,0,1,0,0,1,0,1,0,0,0,0,0
46,2016-03-06,898,2741,706,0,1,0,0,1,0,0,0,1,0,0,0
47,2016-03-05,825,2656,584,0,1,0,0,1,0,0,1,0,0,0,0
48,2016-03-04,459,653,536,0,1,0,0,1,1,0,0,0,0,0,0
49,2016-03-03,455,552,483,0,1,0,0,1,0,0,0,0,1,0,0
50,2016-03-02,632,4522,552,0,1,0,0,1,0,0,0,0,0,0,1
51,2016-03-01,712,1997,596,0,1,0,0,1,0,0,0,0,0,1,0
52,2016-02-29,753,2907,595,0,0,1,0,1,0,1,0,0,0,0,0
53,2016-02-28,871,2658,760,0,0,1,0,1,0,0,0,1,0,0,0
54,2016-02-27,857,2696,640,0,0,1,0,1,0,0,1,0,0,0,0
55,2016-02-26,463,719,757,0,0,1,0,1,1,0,0,0,0,0,0
56,2016-02-25,529,629,490,0,0,1,0,1,0,0,0,0,1,0,0
57,2016-02-24,703,5341,662,0,0,1,0,1,0,0,0,0,0,0,1
58,2016-02-23,700,2051,636,0,0,1,0,1,0,0,0,0,0,1,0
59,2016-02-22,745,2281,616,0,0,1,0,1,0,1,0,0,0,0,0
60,2016-02-21,968,3181,702,0,0,1,0,1,0,0,0,1,0,0,0
61,2016-02-20,806,3190,631,0,0,1,0,1,0,0,1,0,0,0,0
62,2016-02-19,459,644,645,0,0,1,0,1,1,0,0,0,0,0,0
63,2016-02-18,471,649,526,0,0,1,0,1,0,0,0,0,1,0,0
64,2016-02-17,700,5028,619,0,0,1,0,1,0,0,0,0,0,0,1
65,2016-02-16,738,2558,611,0,0,1,0,1,0,0,0,0,0,1,0
66,2016-02-15,832,2795,635,0,0,1,1,0,0,1,0,0,0,0,0
67,2016-02-14,932,2775,762,0,0,1,0,1,0,0,0,1,0,0,0
68,2016-02-13,837,2708,663,0,0,1,0,1,0,0,1,0,0,0,0
69,2016-02-12,567,721,605,0,0,1,0,1,1,0,0,0,0,0,0
70,2016-02-11,493,629,515,0,0,1,0,1,0,0,0,0,1,0,0
71,2016-02-10,715,4736,772,0,0,1,0,1,0,0,0,0,0,0,1
72,2016-02-09,711,2765,688,0,0,1,0,1,0,0,0,0,0,1,0
73,2016-02-08,838,2501,717,0,0,1,0,1,0,1,0,0,0,0,0
74,2016-02-07,987,2828,791,0,0,1,0,1,0,0,0,1,0,0,0
75,2016-02-06,882,2461,730,0,0,1,0,1,0,0,1,0,0,0,0
76,2016-02-05,549,937,820,0,0,1,0,1,1,0,0,0,0,0,0
77,2016-02-04,478,583,621,0,0,1,0,1,0,0,0,0,1,0,0
78,2016-02-03,689,4533,414,0,0,1,0,1,0,0,0,0,0,0,1
79,2016-02-02,665,2253,565,0,0,1,0,1,0,0,0,0,0,1,0
80,2016-02-01,720,2571,605,0,0,1,0,1,0,1,0,0,0,0,0
81,2016-01-31,920,2568,635,0,0,1,0,1,0,0,0,1,0,0,0
82,2016-01-30,900,2414,564,0,0,1,0,1,0,0,1,0,0,0,0
83,2016-01-29,479,777,580,0,0,1,0,1,1,0,0,0,0,0,0
84,2016-01-28,578,656,608,0,0,1,0,1,0,0,0,0,1,0,0
85,2016-01-27,679,5186,666,0,0,1,0,1,0,0,0,0,0,0,1
86,2016-01-26,808,1935,654,0,0,1,0,1,0,0,0,0,0,1,0
87,2016-01-25,790,2289,587,0,0,1,0,1,0,1,0,0,0,0,0
88,2016-01-24,819,2327,626,0,0,1,0,1,0,0,0,1,0,0,0
89,2016-01-23,931,2969,609,0,0,1,0,1,0,0,1,0,0,0,0
90,2016-01-22,390,635,655,0,0,1,0,1,1,0,0,0,0,0,0
91,2016-01-21,491,593,479,0,0,1,0,1,0,0,0,0,1,0,0
92,2016-01-20,632,5050,557,0,0,1,0,1,0,0,0,0,0,0,1
93,2016-01-19,723,2356,581,0,0,1,0,1,0,0,0,0,0,1,0
94,2016-01-18,717,2588,535,0,0,1,1,0,0,1,0,0,0,0,0
95,2016-01-17,829,2771,538,0,0,1,0,1,0,0,0,1,0,0,0
96,2016-01-16,802,2204,587,0,0,1,0,1,0,0,1,0,0,0,0
97,2016-01-15,544,883,792,0,0,1,0,1,1,0,0,0,0,0,0
98,2016-01-14,614,721,567,0,0,1,0,1,0,0,0,0,1,0,0
99,2016-01-13,808,4895,766,0,0,1,0,1,0,0,0,0,0,0,1
100,2016-01-12,1162,2991,914,0,0,1,0,1,0,0,0,0,0,1,0
101,2016-01-11,868,2450,657,0,0,1,0,1,0,1,0,0,0,0,0
102,2016-01-10,976,2384,671,0,0,1,0,1,0,0,0,1,0,0,0
103,2016-01-09,956,2180,604,0,0,1,0,1,0,0,1,0,0,0,0
104,2016-01-08,579,681,715,0,0,1,0,1,1,0,0,0,0,0,0
105,2016-01-07,601,610,525,0,0,1,0,1,0,0,0,0,1,0,0
106,2016-01-06,750,4667,646,0,0,1,0,1,0,0,0,0,0,0,1
107,2016-01-05,833,2316,644,0,0,1,0,1,0,0,0,0,0,1,0
108,2016-01-04,844,2809,604,0,0,1,0,1,0,1,0,0,0,0,0
109,2016-01-03,973,2522,742,0,0,1,0,1,0,0,0,1,0,0,0
110,2016-01-02,851,2384,571,0,0,1,0,1,0,0,1,0,0,0,0
111,2016-01-01,455,879,680,0,0,1,1,0,1,0,0,0,0,0,0
112,2015-12-31,477,753,684,0,0,1,0,1,0,0,0,0,1,0,0
113,2015-12-30,567,4764,646,0,0,1,0,1,0,0,0,0,0,0,1
114,2015-12-29,750,2243,674,0,0,1,0,1,0,0,0,0,0,1,0
115,2015-12-28,662,2330,629,0,0,1,0,1,0,1,0,0,0,0,0
116,2015-12-27,988,2571,704,0,0,1,0,1,0,0,0,1,0,0,0
117,2015-12-26,964,2585,703,0,0,1,0,1,0,0,1,0,0,0,0
118,2015-12-25,568,923,822,0,0,1,1,0,1,0,0,0,0,0,0
119,2015-12-24,565,778,631,0,0,1,0,1,0,0,0,0,1,0,0
120,2015-12-23,743,4943,704,0,0,1,0,1,0,0,0,0,0,0,1
121,2015-12-22,841,3119,561,0,0,1,0,1,0,0,0,0,0,1,0
122,2015-12-21,944,3054,653,0,0,1,0,1,0,1,0,0,0,0,0
123,2015-12-20,985,2957,657,0,0,1,0,1,0,0,0,1,0,0,0
124,2015-12-19,1011,2432,694,0,0,1,0,1,0,0,1,0,0,0,0
125,2015-12-18,699,1041,840,0,0,1,0,1,1,0,0,0,0,0,0
126,2015-12-17,626,839,666,0,0,1,0,1,0,0,0,0,1,0,0
127,2015-12-16,739,4514,686,0,0,1,0,1,0,0,0,0,0,0,1
128,2015-12-15,858,2718,617,0,0,1,0,1,0,0,0,0,0,1,0
129,2015-12-14,870,2294,548,0,0,1,0,1,0,1,0,0,0,0,0
130,2015-12-13,1068,2471,712,0,0,1,0,1,0,0,0,1,0,0,0
131,2015-12-12,890,1989,641,0,0,1,0,1,0,0,1,0,0,0,0
132,2015-12-11,586,820,743,0,0,1,0,1,1,0,0,0,0,0,0
133,2015-12-10,598,783,650,0,0,1,0,1,0,0,0,0,1,0,0
134,2015-12-09,792,3986,689,0,0,1,0,1,0,0,0,0,0,0,1
135,2015-12-08,799,2029,637,0,0,1,0,1,0,0,0,0,0,1,0
136,2015-12-07,832,3092,491,0,0,1,0,1,0,1,0,0,0,0,0
137,2015-12-06,924,2589,672,0,0,1,0,1,0,0,0,1,0,0,0
138,2015-12-05,953,2069,716,0,0,1,0,1,0,0,1,0,0,0,0
139,2015-12-04,560,842,772,0,0,1,0,1,1,0,0,0,0,0,0
140,2015-12-03,583,809,680,0,0,1,0,1,0,0,0,0,1,0,0
141,2015-12-02,755,4718,671,0,0,1,0,1,0,0,0,0,0,0,1
142,2015-12-01,845,1930,617,0,0,1,0,1,0,0,0,0,0,1,0
143,2015-11-30,832,1988,695,1,0,0,0,1,0,1,0,0,0,0,0
144,2015-11-29,1070,2352,735,1,0,0,0,1,0,0,0,1,0,0,0
145,2015-11-28,1063,1975,632,1,0,0,0,1,0,0,1,0,0,0,0
146,2015-11-27,848,1424,1359,1,0,0,0,1,1,0,0,0,0,0,0
147,2015-11-26,636,908,759,1,0,0,1,0,0,0,0,0,1,0,0
148,2015-11-25,846,4290,641,1,0,0,0,1,0,0,0,0,0,0,1
149,2015-11-24,907,2947,717,1,0,0,0,1,0,0,0,0,0,1,0
